,cname,pctbothbenchmark12,numtsttakr12
904,Lake,0.6667000000000001,27.0
906,Los Angeles,0.45770000000000005,461.0
907,Los Angeles,0.42340000000000005,607.0
908,Los Angeles,0.29510000000000003,671.0
909,Los Angeles,0.392,125.0
910,Los Angeles,0.45409999999999995,207.0
911,Los Angeles,0.4721,197.0
912,Los Angeles,0.0,1.0
913,Los Angeles,0.7789,190.0
914,Nevada,0.0,11.0
915,Nevada,0.0,2.0
916,Nevada,0.65,40.0
917,San Diego,0.0,1.0
918,Alameda,0.0,13.0
919,Alameda,0.8571,203.0
920,Lake,0.0,3.0
922,San Diego,0.5690999999999999,246.0
923,Alameda,0.474,192.0
924,Los Angeles,0.0,4.0
925,Los Angeles,0.035699999999999996,28.0
926,Los Angeles,0.1605,81.0
927,Los Angeles,0.0833,60.0
928,Orange,0.0,14.0
929,Santa Clara,0.0,1.0
930,Santa Clara,0.741,139.0
931,Calaveras,0.0,7.0
933,Los Angeles,0.0,7.0
934,Los Angeles,0.0,1.0
935,Los Angeles,0.3591,181.0
936,Los Angeles,0.3214,28.0
937,Los Angeles,0.0,9.0
938,Los Angeles,0.634,194.0
939,Contra Costa,0.0,2.0
940,Los Angeles,0.0116,86.0
941,Orange,0.6698000000000001,324.0
942,San Bernardino,0.32159999999999994,171.0
943,San Diego,0.7204,93.0
944,San Diego,0.0,6.0
945,Los Angeles,0.3448,116.0
946,Plumas,0.0,8.0
947,Sacramento,0.0,7.0
948,San Mateo,0.7042,71.0
949,San Mateo,0.3191,47.0
950,San Mateo,0.6136,176.0
951,Riverside,0.23440000000000003,64.0
952,Riverside,0.9143000000000001,35.0
953,Kern,0.35710000000000003,28.0
954,Los Angeles,0.0,4.0
955,Monterey,0.3857,280.0
956,Riverside,0.3243,111.0
957,Sacramento,0.0857,210.0
958,San Luis Obispo,0.5,52.0
960,Alameda,0.0,12.0
961,Los Angeles,0.4296,135.0
962,Los Angeles,0.0,5.0
965,Santa Barbara,0.7679,56.0
966,Santa Barbara,0.5152,132.0
967,Sutter,0.0,12.0
968,Sutter,0.0,6.0
969,Orange,0.5333,15.0
970,Riverside,0.0,8.0
971,Sacramento,0.1429,28.0
973,Contra Costa,0.7938,97.0
974,Los Angeles,0.8134,134.0
975,Los Angeles,0.375,144.0
976,Napa,0.5172,29.0
977,Riverside,0.26789999999999997,168.0
978,Alameda,0.4539,141.0
979,Los Angeles,0.09380000000000001,96.0
980,Orange,0.6279,172.0
981,Placer,0.5987,157.0
982,San Diego,0.23079999999999998,65.0
983,San Francisco,0.6426000000000001,319.0
984,Santa Clara,0.4901,151.0
985,Santa Clara,0.0,1.0
986,Solano,0.0,1.0
987,Tulare,0.2522,115.0
989,Sonoma,0.0,1.0
990,San Mateo,0.17980000000000002,228.0
991,Santa Clara,0.8804000000000001,184.0
992,Ventura,0.648,125.0
993,Ventura,0.7636,220.0
994,Ventura,0.0,11.0
995,Del Norte,0.0,1.0
997,Los Angeles,0.1462,130.0
999,Mendocino,0.0,11.0
1000,Alameda,0.4,35.0
1001,Alameda,0.1026,39.0
1002,Los Angeles,0.4851,101.0
1003,Riverside,0.6097,392.0
1004,Santa Cruz,0.6,65.0
1005,Santa Cruz,0.5631,103.0
1006,Contra Costa,0.0,4.0
1007,Imperial,0.3529,51.0
1008,Los Angeles,0.8,145.0
1009,Los Angeles,0.9167000000000001,120.0
1012,Los Angeles,0.11900000000000001,84.0
1013,Orange,0.6762999999999999,173.0
1014,Riverside,0.2767,571.0
1016,Glenn,0.1852,27.0
1017,Madera,0.46,50.0
1018,Orange,0.0,3.0
1019,Placer,0.0,4.0
1020,San Diego,0.466,103.0
1021,San Diego,0.6159,138.0
1022,San Bernardino,0.15380000000000002,65.0
1023,San Bernardino,0.32939999999999997,170.0
1024,San Diego,0.0,5.0
1025,San Diego,0.44439999999999996,18.0
1027,Los Angeles,0.6406000000000001,64.0
1028,Los Angeles,0.1404,57.0
1029,Los Angeles,0.0,3.0
1030,Los Angeles,0.193,57.0
1031,Los Angeles,0.2539,382.0
1032,Riverside,0.2432,37.0
1033,San Bernardino,0.0,6.0
1034,Alameda,0.4154,65.0
1035,Fresno,0.0,1.0
1036,Los Angeles,0.4457,92.0
1037,Los Angeles,0.5083,240.0
1038,Orange,0.5971,417.0
1039,Orange,0.1654,381.0
1040,San Joaquin,0.0,7.0
1041,Kern,0.0909,66.0
1042,Los Angeles,0.0,9.0
1043,Los Angeles,0.4891,274.0
1044,Los Angeles,0.763,422.0
1045,San Bernardino,0.2857,77.0
1046,San Diego,0.0,1.0
1047,Los Angeles,0.7490000000000001,247.0
1048,Los Angeles,0.3107,428.0
1049,San Bernardino,0.0,1.0
1050,San Diego,0.4138,58.0
1051,Fresno,0.4757,185.0
1053,Los Angeles,0.18030000000000002,61.0
1055,Orange,0.2965,425.0
1056,Orange,0.4023,87.0
1057,Sacramento,0.1493,134.0
1058,San Bernardino,0.0,2.0
1059,Alameda,0.5543,92.0
1060,Fresno,0.0,5.0
1061,Kern,0.2917,120.0
1062,Los Angeles,0.3697,119.0
1063,Los Angeles,0.0,7.0
1064,Los Angeles,0.5467,150.0
1065,Los Angeles,0.6733,251.0
1066,Monterey,0.0,1.0
1068,Contra Costa,0.2597,77.0
1069,Los Angeles,0.0139,72.0
1070,Los Angeles,0.0,9.0
1071,Los Angeles,0.31579999999999997,19.0
1072,Napa,0.4194,155.0
1073,Contra Costa,0.7595000000000001,79.0
1074,Lake,0.5135000000000001,37.0
1076,Los Angeles,0.4341,182.0
1077,Orange,0.5,18.0
1078,Ventura,0.0123,81.0
1079,Los Angeles,0.0,3.0
1080,Los Angeles,0.0,1.0
1081,Los Angeles,0.1184,76.0
1082,San Diego,0.85,20.0
1083,San Mateo,0.5328,122.0
1084,San Mateo,0.6993,143.0
1085,Alameda,0.2025,79.0
1086,Los Angeles,0.3525,139.0
1087,Marin,0.0,5.0
1088,Shasta,0.0,7.0
1089,Stanislaus,0.0,1.0
1090,Yuba,0.0,1.0
1091,Merced,0.3034,145.0
1092,Riverside,0.7463,67.0
1093,San Diego,0.5969,196.0
1094,San Diego,0.0,7.0
1095,San Diego,0.6444,225.0
1096,San Diego,0.0,1.0
1097,San Joaquin,0.0,3.0
1098,Santa Clara,0.7674,129.0
1099,Solano,0.537,162.0
1100,Santa Clara,0.9464,112.0
1101,Sonoma,0.0,6.0
1102,Santa Clara,0.9431999999999999,88.0
1103,Tuolumne,0.0,1.0
1104,Kings,0.6154,39.0
1106,San Bernardino,0.4036,166.0
1108,Ventura,0.1805,421.0
1109,Ventura,0.2784,352.0
1110,Santa Clara,0.7736,106.0
1111,Ventura,0.5273,110.0
1112,San Bernardino,0.3036,56.0
1113,San Diego,0.8281000000000001,221.0
1114,San Joaquin,0.44439999999999996,63.0
1116,Shasta,0.0,1.0
1117,Sutter,0.0,9.0
1118,San Diego,0.6315999999999999,114.0
1119,San Diego,0.0,3.0
1120,Stanislaus,0.0,2.0
1121,Stanislaus,0.6556000000000001,90.0
1122,Los Angeles,0.0,1.0
1123,Los Angeles,0.2938,211.0
1124,Los Angeles,0.0,6.0
1125,Los Angeles,0.1061,66.0
1126,Los Angeles,0.4028,211.0
1127,Mendocino,0.6049,81.0
1128,Orange,0.2764,246.0
1130,Kern,0.0,1.0
1131,Los Angeles,0.3611,36.0
1132,Monterey,0.0755,106.0
1133,Orange,0.0,5.0
1134,Orange,0.0208,48.0
1135,Sacramento,0.0,1.0
1136,Sacramento,0.0,27.0
1137,Alameda,0.3889,54.0
1138,Humboldt,0.6857,35.0
1139,Humboldt,0.0,9.0
1140,Los Angeles,0.6533,75.0
1141,Los Angeles,0.2576,66.0
1142,Sacramento,0.0,1.0
1143,Fresno,0.2368,76.0
1144,Fresno,0.1273,55.0
1146,Kern,0.6872,195.0
1147,Los Angeles,0.3059,85.0
1148,Los Angeles,0.2903,31.0
1149,Los Angeles,0.1471,68.0
1150,Los Angeles,0.0,2.0
1151,Mono,0.5769,26.0
1152,Riverside,0.17920000000000003,413.0
1153,Sacramento,0.15380000000000002,78.0
1154,Los Angeles,0.0,2.0
1156,San Diego,0.669,142.0
1157,Alameda,0.3846,39.0
1158,Los Angeles,0.25,44.0
1159,Riverside,0.4472,123.0
1160,Riverside,0.0,10.0
1161,Sacramento,0.5522,67.0
1162,San Diego,0.4805,77.0
1163,Fresno,0.09759999999999999,82.0
1164,Glenn,0.16,25.0
1165,Madera,0.4468,47.0
1166,Sacramento,0.0,2.0
1167,San Diego,0.4941,85.0
1168,San Francisco,0.6164999999999999,279.0
1169,Los Angeles,0.0968,31.0
1170,Los Angeles,0.3889,54.0
1171,Sacramento,0.8176000000000001,159.0
1173,Los Angeles,0.08470000000000001,59.0
1174,Los Angeles,0.462,329.0
1175,Riverside,0.6339,336.0
1177,Colusa,0.0,14.0
1178,Los Angeles,0.1991,698.0
1179,Los Angeles,0.0,2.0
1180,San Diego,0.0,10.0
1182,Contra Costa,0.0,7.0
1183,Los Angeles,0.25,196.0
1184,Riverside,0.0,3.0
1185,Riverside,0.6734,349.0
1186,San Bernardino,0.47909999999999997,407.0
1187,San Diego,0.0,7.0
1188,Santa Clara,0.0536,56.0
1189,Santa Clara,0.6563,96.0
1190,Los Angeles,0.8734000000000001,79.0
1192,Orange,0.9204000000000001,226.0
1193,San Diego,0.6286999999999999,307.0
1195,Santa Clara,0.0,9.0
1196,Fresno,0.4733,243.0
1197,Los Angeles,0.4815,27.0
1199,Los Angeles,0.0625,48.0
1200,Riverside,0.0,4.0
1202,San Bernardino,0.1494,87.0
1203,San Diego,0.2766,47.0
1204,San Diego,0.0,34.0
1205,San Joaquin,0.8140000000000001,43.0
1206,Tehama,0.6304,46.0
1207,Los Angeles,0.060599999999999994,33.0
1209,Sacramento,0.6522,138.0
1210,San Joaquin,0.2667,30.0
1211,Santa Clara,0.4432,88.0
1212,Solano,0.1884,69.0
1213,Sonoma,0.0,1.0
1214,Sonoma,0.6512,43.0
1215,Santa Clara,0.3968,126.0
1216,Tulare,0.1642,67.0
1217,Tulare,0.3661,112.0
1218,Tulare,0.0,11.0
1219,Tulare,0.3043,115.0
1220,Santa Clara,0.6042000000000001,96.0
1221,Sonoma,0.5957,47.0
1222,Sonoma,0.5357,140.0
1223,Ventura,0.032799999999999996,61.0
1224,Ventura,0.2608,395.0
1225,San Diego,0.7123,73.0
1226,Stanislaus,0.0,3.0
1227,Los Angeles,0.0,1.0
1228,San Diego,0.0,2.0
1229,San Francisco,0.49689999999999995,159.0
1230,San Francisco,0.375,64.0
1231,Stanislaus,0.5545,101.0
1232,Santa Cruz,0.1765,34.0
1233,San Diego,0.7794,272.0
1234,Tehama,0.0,1.0
1235,Shasta,0.5294,17.0
1236,Yuba,0.5484,31.0
1237,Inyo,0.0,5.0
1240,Los Angeles,0.1941,170.0
1242,Los Angeles,0.47619999999999996,42.0
1243,Los Angeles,0.29600000000000004,125.0
1244,Mendocino,0.0,1.0
1245,Orange,0.5132,152.0
1246,Riverside,0.3333,72.0
1247,Alameda,0.0,9.0
1248,Alameda,0.7444,180.0
1250,Fresno,0.3627,102.0
1251,Los Angeles,0.2459,61.0
1252,San Bernardino,0.3333,213.0
1253,Alameda,0.0,9.0
1254,Humboldt,0.5517,58.0
1255,Los Angeles,0.1586,145.0
1256,Los Angeles,0.3187,91.0
1258,San Diego,0.3824,34.0
1259,Fresno,0.8033,244.0
1261,Los Angeles,0.0,13.0
1262,Los Angeles,0.061900000000000004,97.0
1263,Los Angeles,0.8273999999999999,226.0
1264,Merced,0.3285,137.0
1265,Sacramento,0.4316,95.0
1266,Sacramento,0.0,13.0
1267,San Diego,0.4792,96.0
1268,Alameda,0.3407,135.0
1269,Humboldt,0.6897,58.0
1271,Los Angeles,0.0,14.0
1272,Los Angeles,0.4167,24.0
1273,Los Angeles,0.29100000000000004,134.0
1274,Riverside,0.09609999999999999,385.0
1275,San Diego,0.0,1.0
1276,Alameda,0.7348,132.0
1278,Los Angeles,0.12050000000000001,83.0
1279,Orange,0.6814,204.0
1280,Orange,0.8298000000000001,235.0
1281,Sacramento,0.8201999999999999,228.0
1282,Fresno,0.1606,193.0
1283,Los Angeles,0.6063000000000001,221.0
1284,Los Angeles,0.3195,266.0
1285,San Bernardino,0.6667000000000001,24.0
1286,San Joaquin,0.4375,32.0
1289,Los Angeles,0.1,130.0
1292,Riverside,0.168,125.0
1293,San Diego,0.0,1.0
1294,San Diego,0.0,1.0
1295,Los Angeles,0.0545,55.0
1296,Los Angeles,0.2982,57.0
1297,San Joaquin,0.0,4.0
1298,San Joaquin,0.6993,153.0
1299,Shasta,0.4167,24.0
1300,Butte,0.3043,23.0
1301,Los Angeles,0.8478,92.0
1302,Los Angeles,0.10339999999999999,29.0
1303,Los Angeles,0.099,101.0
1304,Riverside,0.3077,182.0
1305,Sacramento,0.3125,32.0
1307,Santa Clara,0.8675,234.0
1308,Los Angeles,0.0,1.0
1309,Los Angeles,0.046900000000000004,64.0
1311,Shasta,0.0,2.0
1312,Los Angeles,0.0,2.0
1313,San Joaquin,0.4722,72.0
1314,Tulare,0.2836,134.0
1315,Los Angeles,0.22460000000000002,138.0
1316,Los Angeles,0.1955,220.0
1317,Marin,0.0,3.0
1318,Placer,0.0,1.0
1319,Ventura,0.0,4.0
1321,Solano,0.7121,132.0
1322,Tulare,0.0,3.0
1323,Santa Clara,0.0,1.0
1324,Santa Clara,0.2021,94.0
1325,Santa Clara,0.4623,106.0
1326,Butte,0.381,42.0
1328,Monterey,0.3644,118.0
1329,Riverside,0.0,2.0
1330,Riverside,0.0,3.0
1331,San Joaquin,0.4928,69.0
1332,San Joaquin,0.0,1.0
1333,Tulare,0.53,100.0
1335,Fresno,0.55,80.0
1336,Kern,0.2186,183.0
1337,Orange,0.7526,194.0
1338,San Diego,0.0,5.0
1339,Sonoma,0.3265,49.0
1340,Sonoma,0.3837,86.0
1342,Los Angeles,0.0,1.0
1343,Los Angeles,0.0,9.0
1344,Los Angeles,0.4481,395.0
1345,Los Angeles,0.4815,108.0
1346,Los Angeles,0.3184,245.0
1347,Los Angeles,0.1159,69.0
1349,Orange,0.0,1.0
1350,Stanislaus,0.0,1.0
1351,Santa Clara,0.8421,133.0
1353,Sonoma,0.3714,105.0
1354,Ventura,0.6848000000000001,92.0
1355,Santa Cruz,0.1507,73.0
1356,San Joaquin,0.5169,207.0
1357,Santa Barbara,0.7434999999999999,191.0
1358,Santa Barbara,0.6339,183.0
1359,Yuba,0.3421,38.0
1360,Los Angeles,0.25,76.0
1361,Orange,0.7481,270.0
1362,Orange,0.7895,57.0
1363,Mendocino,0.0,1.0
1364,Merced,0.0,1.0
1366,Riverside,0.5618,89.0
1367,Riverside,0.5153,163.0
1368,Contra Costa,0.7606,142.0
1369,Lake,0.0,12.0
1370,Los Angeles,0.36840000000000006,171.0
1371,Los Angeles,0.5185,54.0
1373,Orange,0.0,1.0
1374,Riverside,0.44530000000000003,137.0
1375,San Diego,0.7354,189.0
1376,Glenn,0.0,2.0
1378,Orange,0.5526,76.0
1379,Placer,0.8022,182.0
1380,San Bernardino,0.1743,218.0
1381,San Diego,0.3298,191.0
1382,San Francisco,0.5550999999999999,263.0
1383,San Francisco,0.1739,23.0
1384,Alameda,0.0,12.0
1385,Fresno,0.5789,19.0
1386,Kern,0.3125,16.0
1387,Los Angeles,0.6570999999999999,140.0
1388,Los Angeles,0.193,57.0
1389,Sacramento,0.6396000000000001,111.0
1390,Modoc,0.0,9.0
1391,Mono,0.0,8.0
1392,Mono,0.0,3.0
1393,San Bernardino,0.0,5.0
1394,San Bernardino,0.0,4.0
1396,Los Angeles,0.1059,85.0
1397,Los Angeles,0.3642,151.0
1398,Los Angeles,0.3506,174.0
1399,Los Angeles,0.0882,68.0
1400,Los Angeles,0.5263,19.0
1401,Riverside,0.0,2.0
1402,Riverside,0.2378,185.0
1403,Alameda,0.087,46.0
1404,Alameda,0.3017,116.0
1405,Sacramento,0.0,12.0
1406,San Joaquin,0.0,1.0
1407,Santa Barbara,0.39159999999999995,143.0
1408,Los Angeles,0.5246999999999999,162.0
1409,Mendocino,0.7059000000000001,17.0
1410,Orange,0.7609,343.0
1411,Sacramento,0.0,5.0
1412,Sacramento,0.625,24.0
1413,Sacramento,0.49200000000000005,187.0
1414,Butte,0.46880000000000005,64.0
1415,Kern,0.35,40.0
1416,Riverside,0.2445,229.0
1417,San Joaquin,0.5565,124.0
1418,Kern,0.0,13.0
1419,Los Angeles,0.23579999999999998,318.0
1420,Los Angeles,0.0,4.0
1421,Los Angeles,0.0,2.0
1423,San Diego,0.5385,26.0
1424,San Diego,0.0,1.0
1425,Los Angeles,0.3176,595.0
1426,Los Angeles,0.3094,223.0
1427,Los Angeles,0.376,242.0
1428,Los Angeles,0.2473,182.0
1429,Riverside,0.0,2.0
1431,San Diego,0.0,2.0
1432,Los Angeles,0.0,1.0
1433,Los Angeles,0.1845,103.0
1434,Los Angeles,0.3443,61.0
1435,Placer,0.5,18.0
1436,Placer,0.0,1.0
1437,Riverside,0.20809999999999998,447.0
1438,Stanislaus,0.3448,29.0
1439,Fresno,0.0,1.0
1440,Fresno,0.1573,89.0
1441,Los Angeles,0.75,248.0
1442,Monterey,0.2373,177.0
1443,Sacramento,0.0159,63.0
1444,San Bernardino,0.4179,201.0
1445,Humboldt,0.0,3.0
1446,Marin,0.5139,144.0
1447,Placer,0.0,14.0
1448,San Francisco,0.15689999999999998,51.0
1449,Ventura,0.799,209.0
1450,San Diego,0.1401,157.0
1451,Fresno,0.0,2.0
1452,Sacramento,0.175,40.0
1453,San Joaquin,0.0,1.0
1454,San Joaquin,0.5046,109.0
1455,Siskiyou,0.5652,23.0
1456,Santa Clara,0.6186,194.0
1458,Solano,0.2672,131.0
1459,Solano,0.2432,74.0
1460,Solano,0.0,1.0
1461,Tulare,0.0,4.0
1464,Ventura,0.5847,118.0
1465,San Mateo,0.625,64.0
1466,Santa Clara,0.0,5.0
1467,Ventura,0.0,10.0
1468,Santa Cruz,0.0,8.0
1469,Ventura,0.4316,95.0
1470,Yolo,0.25,16.0
1471,Santa Barbara,0.6327,49.0
1472,Shasta,0.34619999999999995,52.0
1473,Contra Costa,0.35869999999999996,184.0
1476,Los Angeles,0.11900000000000001,42.0
1478,Nevada,0.0,1.0
1479,Amador,0.6923,26.0
1480,Amador,0.5556,27.0
1481,Kern,0.0,4.0
1482,Los Angeles,0.0,1.0
1483,Riverside,0.45159999999999995,124.0
1484,Riverside,0.3721,86.0
1485,Riverside,0.0,4.0
1486,San Bernardino,0.4779,136.0
1487,Butte,0.7037,135.0
1488,Fresno,0.8815999999999999,76.0
1489,Kern,0.2486,173.0
1490,Kern,0.16670000000000001,174.0
1491,Kern,0.3306,245.0
1492,Kern,0.2901,162.0
1493,Los Angeles,0.15560000000000002,45.0
1494,Orange,0.0,5.0
1495,San Bernardino,0.1373,102.0
1496,San Bernardino,0.23329999999999998,60.0
1497,San Bernardino,0.5683,227.0
1498,Los Angeles,0.4388,335.0
1499,Los Angeles,0.7,40.0
1500,Los Angeles,0.1642,67.0
1501,Los Angeles,0.11810000000000001,127.0
1502,Los Angeles,0.2973,37.0
1503,Orange,0.7981,104.0
1504,Orange,0.4324,74.0
1505,Sacramento,0.3448,58.0
1506,Butte,0.4643,28.0
1507,Butte,0.0,2.0
1508,Monterey,0.0,1.0
1509,Orange,0.0,2.0
1510,Riverside,0.386,228.0
1511,Los Angeles,0.1429,42.0
1512,San Diego,0.0,5.0
1513,San Diego,0.0,3.0
1514,Santa Cruz,0.0,6.0
1515,Los Angeles,0.0,8.0
1516,San Diego,0.7212000000000001,165.0
1517,San Diego,0.8527,258.0
1518,San Joaquin,0.34159999999999996,161.0
1519,Kings,0.4583,48.0
1520,Los Angeles,0.2316,95.0
1521,Los Angeles,0.5339,251.0
1523,San Bernardino,0.5556,36.0
1525,San Luis Obispo,0.5075999999999999,132.0
1526,Santa Clara,0.8509,161.0
1527,Contra Costa,0.5616,73.0
1528,Contra Costa,0.37799999999999995,254.0
1529,Los Angeles,0.254,63.0
1530,Plumas,0.0,4.0
1531,San Francisco,0.2,50.0
1532,San Francisco,0.5238,105.0
1533,San Mateo,0.7940999999999999,170.0
1534,Stanislaus,0.0,6.0
1535,Alameda,0.0,6.0
1537,Los Angeles,0.2364,313.0
1538,San Joaquin,0.5586,111.0
1540,Los Angeles,0.21489999999999998,121.0
1541,Los Angeles,0.1125,80.0
1543,Santa Barbara,0.6744,43.0
1544,Stanislaus,0.47619999999999996,21.0
1545,Siskiyou,0.0,1.0
1546,Trinity,0.0,1.0
1547,San Joaquin,0.4359,39.0
1548,San Joaquin,0.3268,153.0
1549,Santa Clara,0.541,244.0
1550,Santa Clara,0.0,11.0
1551,Tulare,0.3261,92.0
1552,Alameda,0.3187,91.0
1553,Merced,0.16670000000000001,18.0
1554,Riverside,0.3382,68.0
1555,Solano,0.5029,173.0
1556,Tulare,0.3233,133.0
1557,San Bernardino,0.0,5.0
1558,Sonoma,0.0,1.0
1559,Los Angeles,0.0,8.0
1561,San Bernardino,0.0,2.0
1562,Sonoma,0.619,147.0
1563,Ventura,0.4914,116.0
1564,Fresno,0.34509999999999996,142.0
1565,Kings,0.3152,92.0
1566,Los Angeles,0.10869999999999999,46.0
1567,Riverside,0.5254,59.0
1568,San Bernardino,0.3103,145.0
1569,Stanislaus,0.0,1.0
1570,San Bernardino,0.5506,514.0
1571,Alameda,0.191,89.0
1572,Los Angeles,0.1791,67.0
1573,Stanislaus,0.0,1.0
1574,Ventura,0.6296,27.0
1575,Stanislaus,0.2152,79.0
1576,Stanislaus,0.0,1.0
1577,Ventura,0.0,3.0
1579,Stanislaus,0.24539999999999998,216.0
1580,Sutter,0.6531,49.0
1581,Sutter,0.6,125.0
1582,Alameda,0.597,67.0
1583,Los Angeles,0.1081,37.0
1584,Sacramento,0.0,1.0
1586,Stanislaus,0.1778,45.0
1587,Yolo,0.36460000000000004,181.0
1588,Alameda,0.0417,24.0
1590,Imperial,0.46909999999999996,194.0
1591,Los Angeles,0.18969999999999998,116.0
1592,Los Angeles,0.1746,126.0
1593,Los Angeles,0.1429,147.0
1594,Los Angeles,0.12140000000000001,173.0
1595,Los Angeles,0.0,3.0
1596,Alameda,0.5982,336.0
1597,Alameda,0.16670000000000001,18.0
1598,Imperial,0.4359,78.0
1599,Los Angeles,0.47759999999999997,134.0
1600,Los Angeles,0.09519999999999999,42.0
1601,Los Angeles,0.0588,85.0
1602,Los Angeles,0.2793,111.0
1603,Riverside,0.5368999999999999,339.0
1604,Sacramento,0.7847,209.0
1605,San Diego,0.0,5.0
1606,Los Angeles,0.24,250.0
1607,Los Angeles,0.1207,174.0
1608,Los Angeles,0.1955,179.0
1609,San Diego,0.0,4.0
1610,San Diego,0.0,9.0
1611,San Diego,0.0,11.0
1613,Humboldt,0.6818000000000001,22.0
1614,Los Angeles,0.3333,36.0
1615,Los Angeles,0.5072,207.0
1616,San Diego,0.0,3.0
1617,Humboldt,0.0,11.0
1618,Los Angeles,0.2101,138.0
1619,Plumas,0.0,7.0
1620,San Francisco,0.0,1.0
1621,San Francisco,0.7442,86.0
1622,Alameda,0.6947,190.0
1623,Kern,0.44439999999999996,162.0
1624,Los Angeles,0.22920000000000001,48.0
1625,Los Angeles,0.087,92.0
1626,Los Angeles,0.3714,280.0
1627,Monterey,0.0,2.0
1628,Orange,0.7804000000000001,214.0
1629,Orange,0.7742,124.0
1630,Sacramento,0.0,1.0
1631,Inyo,0.5094,53.0
1632,Los Angeles,0.129,31.0
1633,Riverside,0.0,2.0
1634,Sacramento,0.0,4.0
1635,Sacramento,0.6623,77.0
1636,Sacramento,0.2195,123.0
1638,San Joaquin,0.5946,74.0
1639,El Dorado,0.0,6.0
1640,El Dorado,0.5902000000000001,61.0
1641,Los Angeles,0.0,44.0
1642,Los Angeles,0.22690000000000002,260.0
1643,Merced,0.3478,46.0
1644,Orange,0.7551000000000001,196.0
1645,Orange,0.5887,231.0
1646,San Bernardino,0.0,7.0
1647,Santa Clara,0.5,54.0
1648,Los Angeles,0.0,1.0
1649,Los Angeles,0.0,6.0
1651,San Bernardino,0.2857,77.0
1652,San Luis Obispo,0.0,1.0
1653,Contra Costa,0.0,4.0
1654,Los Angeles,0.1351,37.0
1655,San Bernardino,0.18600000000000003,328.0
1656,San Diego,0.2632,38.0
1658,Fresno,0.0,2.0
1659,Los Angeles,0.5315,222.0
1661,Riverside,0.18789999999999998,282.0
1662,San Diego,0.5695,151.0
1663,San Diego,0.0,6.0
1664,San Joaquin,0.3982,113.0
1665,Siskiyou,0.0,5.0
1666,Alameda,0.7823,271.0
1669,San Joaquin,0.5,22.0
1670,San Joaquin,0.0,8.0
1671,Alameda,0.7465999999999999,292.0
1672,Kings,0.3636,66.0
1673,Los Angeles,0.71,531.0
1674,Los Angeles,0.3591,323.0
1675,Los Angeles,0.1834,229.0
1676,Los Angeles,0.2419,62.0
1678,Napa,0.5203,148.0
1679,Napa,0.45159999999999995,155.0
1680,Napa,0.5957,47.0
1681,Orange,0.0,1.0
1682,Orange,0.4276,283.0
1683,San Diego,0.4689,177.0
1684,Los Angeles,0.0667,30.0
1686,Orange,0.30760000000000004,582.0
1687,Orange,0.11410000000000001,368.0
1688,Sacramento,0.2667,15.0
1689,San Diego,0.0,3.0
1690,Santa Clara,0.48700000000000004,154.0
1691,Tulare,0.2727,22.0
1692,Glenn,0.0,1.0
1693,Los Angeles,0.34380000000000005,32.0
1694,Sacramento,0.23370000000000002,184.0
1696,San Diego,0.5946,148.0
1697,San Diego,0.0,2.0
1698,San Diego,0.5887,141.0
1699,Santa Barbara,0.0,2.0
1700,Sierra,0.0,5.0
1701,Solano,0.5789,38.0
1702,Butte,0.0,1.0
1703,Santa Clara,0.7479,238.0
1705,Sonoma,0.125,40.0
1706,San Mateo,0.0,8.0
1708,Santa Clara,0.7433,335.0
1709,Santa Cruz,0.0,6.0
1711,Santa Cruz,0.0,5.0
1713,Yolo,0.0,1.0
1714,Sacramento,0.5214,140.0
1715,Sacramento,0.3514,74.0
1716,San Bernardino,0.4673,306.0
1717,San Bernardino,0.4235,170.0
1718,San Diego,0.4,15.0
1720,Sutter,0.3056,36.0
1721,Yuba,0.52,50.0
1722,Alameda,0.7524,311.0
1725,Los Angeles,0.0,1.0
1726,Los Angeles,0.043,93.0
1728,Los Angeles,0.2862,318.0
1729,Los Angeles,0.0,4.0
1730,Imperial,0.2824,131.0
1731,Los Angeles,0.08539999999999999,82.0
1732,Marin,0.5966,119.0
1733,Marin,0.7843000000000001,102.0
1734,Plumas,0.0,8.0
1735,Fresno,0.0,8.0
1736,Los Angeles,0.951,143.0
1737,Los Angeles,0.1161,448.0
1738,Los Angeles,0.2736,106.0
1739,Los Angeles,0.0,1.0
1741,Riverside,0.5157,382.0
1742,San Bernardino,0.2791,86.0
1743,Alameda,0.0,1.0
1744,Contra Costa,0.23,100.0
1746,Los Angeles,0.0,1.0
1747,Los Angeles,0.9875,80.0
1749,Los Angeles,0.6392,97.0
1750,Los Angeles,0.0429,70.0
1751,Madera,0.0,1.0
1752,Orange,0.3093,97.0
1753,Butte,0.6593000000000001,135.0
1755,Orange,0.659,217.0
1756,Riverside,0.0,18.0
1757,Riverside,0.1165,472.0
1758,Sacramento,0.3665,221.0
1759,San Bernardino,0.04,25.0
1760,Los Angeles,0.47369999999999995,38.0
1761,Monterey,0.0,1.0
1762,Monterey,0.7742,62.0
1763,Monterey,0.39149999999999996,212.0
1765,San Bernardino,0.4797,296.0
1766,San Joaquin,0.5374,147.0
1767,Orange,0.3049,492.0
1768,Riverside,0.5385,52.0
1770,Los Angeles,0.0,1.0
1771,Los Angeles,0.10710000000000001,84.0
1772,Los Angeles,0.6272,169.0
1773,Los Angeles,0.7802,182.0
